id1,lon1,lat1,id2,lon2,lat2,Distance,Walking_time
176,8.521961,47.351679,176,8.521961,47.351679,0.0,120
8502572,8.513917999999999,47.370293,8502572,8.513917999999999,47.370293,0.0,120
8503000,8.540192,47.378177,8503000,8.540192,47.378177,0.0,120
8503000,8.540192,47.378177,8503088,8.53917,47.377431,371.62272536447483,566
8503000,8.540192,47.378177,8503446,8.541715,47.378846,448.94025446812276,659
8503000,8.540192,47.378177,8587348,8.539338,47.377241,401.8110520444312,602
8503000,8.540192,47.378177,8587349,8.541742,47.377559999999995,444.6416307076613,654
8503001,8.48894,47.391481,8503001,8.48894,47.391481,0.0,120
8503001,8.48894,47.391481,8591056,8.488375999999999,47.391109,194.6818748525234,354
8503001,8.48894,47.391481,8591057,8.489905,47.392066,320.25886115557165,504
8503003,8.548466000000001,47.366611,8503003,8.548466000000001,47.366611,0.0,120
8503003,8.548466000000001,47.366611,8503059,8.54813,47.366353000000004,125.63987893661184,271
8503003,8.548466000000001,47.366611,8576195,8.547647,47.365414,481.8092497282149,698
8503004,8.561372,47.350124,8503004,8.561372,47.350124,0.0,120
8503004,8.561372,47.350124,8576182,8.560994,47.350415999999996,141.84373133551784,290
8503006,8.544115,47.411528999999994,8503006,8.544115,47.411528999999994,0.0,120
8503006,8.544115,47.411528999999994,8580449,8.544789999999999,47.411496,167.25675657987733,321
8503006,8.544115,47.411528999999994,8591062,8.543934,47.412403999999995,322.6691343514852,507
8503007,8.544636,47.418746999999996,8503007,8.544636,47.418746999999996,0.0,120
8503009,8.533588,47.34744,8503009,8.533588,47.34744,0.0,120
8503009,8.533588,47.34744,8591080,8.534345,47.347586,194.75603298285577,354
8503009,8.533588,47.34744,8591081,8.532917999999999,47.347033,222.66341460288203,387
8503010,8.530805,47.364098999999996,8503010,8.530805,47.364098999999996,0.0,120
8503010,8.530805,47.364098999999996,8591058,8.531574,47.364128,190.51909014333177,349
8503010,8.530805,47.364098999999996,8591059,8.530457,47.364552,186.4934480098984,344
8503011,8.523462,47.371472,8503011,8.523462,47.371472,0.0,120
8503011,8.523462,47.371472,8573710,8.524189,47.371429,180.49454545220055,337
8503015,8.529359,47.393032,8503015,8.529359,47.393032,0.0,120
8503015,8.529359,47.393032,8591066,8.529525999999999,47.393444,156.02581607548527,307
8503020,8.517106,47.385195,8503020,8.517106,47.385195,0.0,120
8503020,8.517106,47.385195,8591060,8.517033999999999,47.384935,96.60760749235058,236
8503051,8.518424000000001,47.362632,8503051,8.518424000000001,47.362632,0.0,120
8503051,8.518424000000001,47.362632,8591824,8.518324,47.362966,124.46117701179305,269
8503052,8.507942,47.364781,8503052,8.507942,47.364781,0.0,120
8503052,8.507942,47.364781,8591149,8.507997999999999,47.364284999999995,181.67001004836092,338
8503053,8.503047,47.364988000000004,8503053,8.503047,47.364988000000004,0.0,120
8503053,8.503047,47.364988000000004,8591351,8.502699,47.364775,116.02229069364488,259
8503054,8.495197000000001,47.364996999999995,8503054,8.495197000000001,47.364996999999995,0.0,120
8503059,8.54813,47.366353000000004,8503003,8.548466000000001,47.366611,125.63987893661184,271
8503059,8.54813,47.366353000000004,8503059,8.54813,47.366353000000004,0.0,120
8503059,8.54813,47.366353000000004,8576195,8.547647,47.365414,363.1425632364156,556
8503069,8.583203999999999,47.351015999999994,8503069,8.583203999999999,47.351015999999994,0.0,120
8503069,8.583203999999999,47.351015999999994,8591315,8.582979,47.351027,55.81592608785491,187
8503083,8.560281,47.368089000000005,8503083,8.560281,47.368089000000005,0.0,120
8503084,8.574530000000001,47.373203000000004,8503084,8.574530000000001,47.373203000000004,0.0,120
8503086,8.526232,47.352123999999996,8503086,8.526232,47.352123999999996,0.0,120
8503087,8.522143,47.357407,8503087,8.522143,47.357407,0.0,120
8503087,8.522143,47.357407,8591329,8.520405,47.357864,461.23039834242917,673
8503087,8.522143,47.357407,8591365,8.522261,47.357973,208.7566364185488,371
8503088,8.53917,47.377431,8503000,8.540192,47.378177,371.62272536447483,566
8503088,8.53917,47.377431,8503088,8.53917,47.377431,0.0,120
8503088,8.53917,47.377431,8587348,8.539338,47.377241,80.87617756179236,217
8503088,8.53917,47.377431,8591067,8.539946,47.37656,371.49967658385765,566
8503090,8.532033,47.372938,8503090,8.532033,47.372938,0.0,120
8503091,8.521849000000001,47.362456,8503091,8.521849000000001,47.362456,0.0,120
8503446,8.541715,47.378846,8503000,8.540192,47.378177,448.94025446812276,659
8503446,8.541715,47.378846,8503446,8.541715,47.378846,0.0,120
8503446,8.541715,47.378846,8587349,8.541742,47.377559999999995,469.699629699791,684
8503446,8.541715,47.378846,8591379,8.542811,47.37996,488.8519019510406,707
8503447,8.541964,47.371027000000005,8503447,8.541964,47.371027000000005,0.0,120
8503447,8.541964,47.371027000000005,8591183,8.543295,47.37007,480.13083515779897,696
8503447,8.541964,47.371027000000005,8591309,8.542879,47.371738,344.4400300928759,533
8503449,8.537164,47.359136,8503449,8.537164,47.359136,0.0,120
8503449,8.537164,47.359136,8591352,8.535511,47.35988,490.97090213807104,709
8503499,8.544038,47.376539,8503499,8.544038,47.376539,0.0,120
8503499,8.544038,47.376539,8588078,8.543938,47.376846,114.81272079000983,258
8503499,8.544038,47.376539,8591288,8.543185000000001,47.377555,426.8213955636422,632
8503500,8.546402,47.376858,8503500,8.546402,47.376858,0.0,120
8503500,8.546402,47.376858,8530471,8.546402,47.376858,0.0,120
8503610,8.495378,47.368152,8503610,8.495378,47.368152,0.0,120
8503651,8.540788000000001,47.366009999999996,8503651,8.540788000000001,47.366009999999996,0.0,120
8503651,8.540788000000001,47.366009999999996,8591105,8.540341,47.366824,317.1722310621416,501
8503653,8.553125,47.352624,8503653,8.553125,47.352624,0.0,120
8503681,8.536699,47.34554,8503681,8.536699,47.34554,0.0,120
8530471,8.546402,47.376858,8503500,8.546402,47.376858,0.0,120
8530471,8.546402,47.376858,8530471,8.546402,47.376858,0.0,120
8530472,8.548919999999999,47.385883,8530472,8.548919999999999,47.385883,0.0,120
8530472,8.548919999999999,47.385883,8591164,8.550158999999999,47.386204,328.02267060244543,514
8530472,8.548919999999999,47.385883,8591362,8.548364999999999,47.385915999999995,137.75962508256956,285
8530473,8.553414,47.387333,8530473,8.553414,47.387333,0.0,120
8530473,8.553414,47.387333,8591156,8.552526,47.387297,219.95769342532472,384
8530811,8.57502,47.354578000000004,8530811,8.57502,47.354578000000004,0.0,120
8530812,8.560623,47.36169,8530812,8.560623,47.36169,0.0,120
8530813,8.554083,47.364875,8530813,8.554083,47.364875,0.0,120
8530822,8.542632000000001,47.373233,8530822,8.542632000000001,47.373233,0.0,120
8530822,8.542632000000001,47.373233,8591327,8.543238,47.374352,435.27974699862415,642
8573710,8.524189,47.371429,8503011,8.523462,47.371472,180.49454545220055,337
8573710,8.524189,47.371429,8573710,8.524189,47.371429,0.0,120
8573711,8.485158,47.368227000000005,8573711,8.485158,47.368227000000005,0.0,120
8576182,8.560994,47.350415999999996,8503004,8.561372,47.350124,141.84373133551784,290
8576182,8.560994,47.350415999999996,8576182,8.560994,47.350415999999996,0.0,120
8576183,8.567319,47.342797999999995,8576183,8.567319,47.342797999999995,0.0,120
8576193,8.545113,47.367093,8576193,8.545113,47.367093,0.0,120
8576194,8.550228,47.357797,8576194,8.550228,47.357797,0.0,120
8576195,8.547647,47.365414,8503003,8.548466000000001,47.366611,481.8092497282149,698
8576195,8.547647,47.365414,8503059,8.54813,47.366353000000004,363.1425632364156,556
8576195,8.547647,47.365414,8576195,8.547647,47.365414,0.0,120
8576196,8.549471,47.36339,8576196,8.549471,47.36339,0.0,120
8576197,8.552059,47.360514,8576197,8.552059,47.360514,0.0,120
8576198,8.554203999999999,47.357991999999996,8576198,8.554203999999999,47.357991999999996,0.0,120
8576199,8.556898,47.355169000000004,8576199,8.556898,47.355169000000004,0.0,120
8576200,8.559577,47.352282,8576200,8.559577,47.352282,0.0,120
8576201,8.566154,47.345921999999995,8576201,8.566154,47.345921999999995,0.0,120
8576202,8.56963,47.343207,8576202,8.56963,47.343207,0.0,120
8576240,8.499375,47.402009,8576240,8.499375,47.402009,0.0,120
8576240,8.499375,47.402009,8591223,8.498242,47.402964000000004,447.2973352419451,657
8580449,8.544789999999999,47.411496,8503006,8.544115,47.411528999999994,167.25675657987733,321
8580449,8.544789999999999,47.411496,8580449,8.544789999999999,47.411496,0.0,120
8580449,8.544789999999999,47.411496,8591062,8.543934,47.412403999999995,393.3404684975569,592
8580522,8.522397999999999,47.390795000000004,8580522,8.522397999999999,47.390795000000004,0.0,120
8580912,8.501841,47.368903,8580912,8.501841,47.368903,0.0,120
8587347,8.536019,47.342731,8587347,8.536019,47.342731,0.0,120
8587348,8.539338,47.377241,8503000,8.540192,47.378177,401.8110520444312,602
8587348,8.539338,47.377241,8503088,8.53917,47.377431,80.87617756179236,217
8587348,8.539338,47.377241,8587348,8.539338,47.377241,0.0,120
8587348,8.539338,47.377241,8591067,8.539946,47.37656,290.6240789314394,469
8587349,8.541742,47.377559999999995,8503000,8.540192,47.378177,444.6416307076613,654
8587349,8.541742,47.377559999999995,8503446,8.541715,47.378846,469.699629699791,684
8587349,8.541742,47.377559999999995,8587349,8.541742,47.377559999999995,0.0,120
8587349,8.541742,47.377559999999995,8591288,8.543185000000001,47.377555,356.86289722023133,548
8588078,8.543938,47.376846,8503499,8.544038,47.376539,114.81272079000983,258
8588078,8.543938,47.376846,8588078,8.543938,47.376846,0.0,120
8588078,8.543938,47.376846,8591288,8.543185000000001,47.377555,318.9397279856501,503
8590569,8.596653,47.38949,8590569,8.596653,47.38949,0.0,120
8591033,8.501311,47.392106,8591033,8.501311,47.392106,0.0,120
8591034,8.507712,47.351991999999996,8591034,8.507712,47.351991999999996,0.0,120
8591035,8.494669,47.379816999999996,8591035,8.494669,47.379816999999996,0.0,120
8591035,8.494669,47.379816999999996,8591363,8.494499000000001,47.378586,451.5273261894475,662
8591036,8.484789,47.374383,8591036,8.484789,47.374383,0.0,120
8591036,8.484789,47.374383,8591037,8.485218,47.375315,356.52295159845886,548
8591037,8.485218,47.375315,8591036,8.484789,47.374383,356.52295159845886,548
8591037,8.485218,47.375315,8591037,8.485218,47.375315,0.0,120
8591038,8.510396,47.378214,8591038,8.510396,47.378214,0.0,120
8591039,8.507252000000001,47.397763,8591039,8.507252000000001,47.397763,0.0,120
8591040,8.561415,47.355305,8591040,8.561415,47.355305,0.0,120
8591041,8.524061999999999,47.410703000000005,8591041,8.524061999999999,47.410703000000005,0.0,120
8591041,8.524061999999999,47.410703000000005,8591285,8.525025999999999,47.411845,480.31584344625986,696
8591043,8.507144,47.399626,8591043,8.507144,47.399626,0.0,120
8591045,8.509528,47.398911,8591045,8.509528,47.398911,0.0,120
8591047,8.572127,47.41088,8591047,8.572127,47.41088,0.0,120
8591051,8.483048,47.388926,8591051,8.483048,47.388926,0.0,120
8591052,8.522872999999999,47.378332,8591052,8.522872999999999,47.378332,0.0,120
8591053,8.537784,47.405896000000006,8591053,8.537784,47.405896000000006,0.0,120
8591056,8.488375999999999,47.391109,8503001,8.48894,47.391481,194.6818748525234,354
8591056,8.488375999999999,47.391109,8591056,8.488375999999999,47.391109,0.0,120
8591056,8.488375999999999,47.391109,8591097,8.487058,47.390077000000005,498.2310767126954,718
8591057,8.489905,47.392066,8503001,8.48894,47.391481,320.25886115557165,504
8591057,8.489905,47.392066,8591057,8.489905,47.392066,0.0,120
8591058,8.531574,47.364128,8503010,8.530805,47.364098999999996,190.51909014333177,349
8591058,8.531574,47.364128,8591058,8.531574,47.364128,0.0,120
8591058,8.531574,47.364128,8591059,8.530457,47.364552,316.73775343903355,500
8591059,8.530457,47.364552,8503010,8.530805,47.364098999999996,186.4934480098984,344
8591059,8.530457,47.364552,8591058,8.531574,47.364128,316.73775343903355,500
8591059,8.530457,47.364552,8591059,8.530457,47.364552,0.0,120
8591060,8.517033999999999,47.384935,8503020,8.517106,47.385195,96.60760749235058,236
8591060,8.517033999999999,47.384935,8591060,8.517033999999999,47.384935,0.0,120
8591062,8.543934,47.412403999999995,8503006,8.544115,47.411528999999994,322.6691343514852,507
8591062,8.543934,47.412403999999995,8580449,8.544789999999999,47.411496,393.3404684975569,592
8591062,8.543934,47.412403999999995,8591062,8.543934,47.412403999999995,0.0,120
8591063,8.545848,47.413339,8591063,8.545848,47.413339,0.0,120
8591064,8.532013000000001,47.370672,8591064,8.532013000000001,47.370672,0.0,120
8591066,8.529525999999999,47.393444,8503015,8.529359,47.393032,156.02581607548527,307
8591066,8.529525999999999,47.393444,8591066,8.529525999999999,47.393444,0.0,120
8591067,8.539946,47.37656,8503088,8.53917,47.377431,371.49967658385765,566
8591067,8.539946,47.37656,8587348,8.539338,47.377241,290.6240789314394,469
8591067,8.539946,47.37656,8591067,8.539946,47.37656,0.0,120
8591070,8.490144,47.388763,8591070,8.490144,47.388763,0.0,120
8591071,8.540446000000001,47.384084,8591071,8.540446000000001,47.384084,0.0,120
8591072,8.590023,47.358503999999996,8591072,8.590023,47.358503999999996,0.0,120
8591073,8.547912,47.40364,8591073,8.547912,47.40364,0.0,120
8591074,8.508709,47.393765,8591074,8.508709,47.393765,0.0,120
8591075,8.513825,47.373585999999996,8591075,8.513825,47.373585999999996,0.0,120
8591076,8.533327,47.404373,8591076,8.533327,47.404373,0.0,120
8591077,8.527857000000001,47.34548,8591077,8.527857000000001,47.34548,0.0,120
8591078,8.555206,47.381199,8591078,8.555206,47.381199,0.0,120
8591079,8.525556,47.374169,8591079,8.525556,47.374169,0.0,120
8591079,8.525556,47.374169,8591227,8.524265,47.374505,342.0555384889252,530
8591080,8.534345,47.347586,8503009,8.533588,47.34744,194.75603298285577,354
8591080,8.534345,47.347586,8591080,8.534345,47.347586,0.0,120
8591080,8.534345,47.347586,8591081,8.532917999999999,47.347033,406.7790598261157,608
8591081,8.532917999999999,47.347033,8503009,8.533588,47.34744,222.66341460288203,387
8591081,8.532917999999999,47.347033,8591080,8.534345,47.347586,406.7790598261157,608
8591081,8.532917999999999,47.347033,8591081,8.532917999999999,47.347033,0.0,120
8591082,8.531976,47.351468,8591082,8.531976,47.351468,0.0,120
8591083,8.511676,47.362839,8591083,8.511676,47.362839,0.0,120
8591083,8.511676,47.362839,8591084,8.511047999999999,47.3619,376.47373282640723,572
8591084,8.511047999999999,47.3619,8591083,8.511676,47.362839,376.47373282640723,572
8591084,8.511047999999999,47.3619,8591084,8.511047999999999,47.3619,0.0,120
8591086,8.530596000000001,47.407538,8591086,8.530596000000001,47.407538,0.0,120
8591087,8.564798,47.375735999999996,8591087,8.564798,47.375735999999996,0.0,120
8591088,8.535851,47.413047,8591088,8.535851,47.413047,0.0,120
8591089,8.571593,47.347173,8591089,8.571593,47.347173,0.0,120
8591091,8.56734,47.402607,8591091,8.56734,47.402607,0.0,120
8591092,8.537904,47.414287,8591092,8.537904,47.414287,0.0,120
8591093,8.539747,47.36817,8591093,8.539747,47.36817,0.0,120
8591093,8.539747,47.36817,8591299,8.538765,47.369366,499.77659033667817,720
8591094,8.557833,47.359342,8591094,8.557833,47.359342,0.0,120
8591095,8.533628,47.36937,8591095,8.533628,47.36937,0.0,120
8591097,8.487058,47.390077000000005,8591056,8.488375999999999,47.391109,498.2310767126954,718
8591097,8.487058,47.390077000000005,8591097,8.487058,47.390077000000005,0.0,120
8591098,8.527141,47.355146999999995,8591098,8.527141,47.355146999999995,0.0,120
8591100,8.532217999999999,47.356134000000004,8591100,8.532217999999999,47.356134000000004,0.0,120
8591101,8.533284,47.39841,8591101,8.533284,47.39841,0.0,120
8591102,8.588699,47.360928,8591102,8.588699,47.360928,0.0,120
8591104,8.571864,47.358018,8591104,8.571864,47.358018,0.0,120
8591105,8.540341,47.366824,8503651,8.540788000000001,47.366009999999996,317.1722310621416,501
8591105,8.540341,47.366824,8591105,8.540341,47.366824,0.0,120
8591106,8.530314,47.341409000000006,8591106,8.530314,47.341409000000006,0.0,120
8591106,8.530314,47.341409000000006,8591217,8.531051,47.341815000000004,235.0524588846,402
8591107,8.586591,47.358323,8591107,8.586591,47.358323,0.0,120
8591107,8.586591,47.358323,8591438,8.585246000000001,47.359181,457.0576602268096,668
8591108,8.531219,47.41337,8591108,8.531219,47.41337,0.0,120
8591109,8.552953,47.354514,8591109,8.552953,47.354514,0.0,120
8591110,8.526391,47.388490000000004,8591110,8.526391,47.388490000000004,0.0,120
8591112,8.5488,47.407437,8591112,8.5488,47.407437,0.0,120
8591113,8.567169,47.410794,8591113,8.567169,47.410794,0.0,120
8591114,8.575643,47.378823,8591114,8.575643,47.378823,0.0,120
8591115,8.578837,47.360341999999996,8591115,8.578837,47.360341999999996,0.0,120
8591119,8.558173,47.366733,8591119,8.558173,47.366733,0.0,120
8591120,8.570659,47.348648,8591120,8.570659,47.348648,0.0,120
8591121,8.512044,47.39627,8591121,8.512044,47.39627,0.0,120
8591122,8.507710000000001,47.408679,8591122,8.507710000000001,47.408679,0.0,120
8591123,8.548888,47.376682,8591123,8.548888,47.376682,0.0,120
8591126,8.488417,47.375718,8591126,8.488417,47.375718,0.0,120
8591127,8.545297,47.416789,8591127,8.545297,47.416789,0.0,120
8591131,8.512122999999999,47.393571,8591131,8.512122999999999,47.393571,0.0,120
8591132,8.568039,47.38058,8591132,8.568039,47.38058,0.0,120
8591133,8.569479,47.350459,8591133,8.569479,47.350459,0.0,120
8591134,8.491945,47.381326,8591134,8.491945,47.381326,0.0,120
8591135,8.517155,47.392210999999996,8591135,8.517155,47.392210999999996,0.0,120
8591137,8.562975999999999,47.362801,8591137,8.562975999999999,47.362801,0.0,120
8591138,8.499372,47.383228,8591138,8.499372,47.383228,0.0,120
8591140,8.553194,47.405937,8591140,8.553194,47.405937,0.0,120
8591142,8.580278,47.350972999999996,8591142,8.580278,47.350972999999996,0.0,120
8591145,8.510893,47.375934,8591145,8.510893,47.375934,0.0,120
8591146,8.500605,47.358705,8591146,8.500605,47.358705,0.0,120
8591148,8.569064,47.403939,8591148,8.569064,47.403939,0.0,120
8591149,8.507997999999999,47.364284999999995,8503052,8.507942,47.364781,181.67001004836092,338
8591149,8.507997999999999,47.364284999999995,8591149,8.507997999999999,47.364284999999995,0.0,120
8591150,8.502400999999999,47.361117,8591150,8.502400999999999,47.361117,0.0,120
8591151,8.505094,47.362063,8591151,8.505094,47.362063,0.0,120
8591152,8.562617999999999,47.404236,8591152,8.562617999999999,47.404236,0.0,120
8591156,8.552526,47.387297,8530473,8.553414,47.387333,219.95769342532472,384
8591156,8.552526,47.387297,8591156,8.552526,47.387297,0.0,120
8591156,8.552526,47.387297,8591171,8.551145,47.386501,448.44855895391333,658
8591159,8.581760000000001,47.401601,8591159,8.581760000000001,47.401601,0.0,120
8591160,8.519333999999999,47.414093,8591160,8.519333999999999,47.414093,0.0,120
8591160,8.519333999999999,47.414093,8591161,8.518689,47.413659,224.78944915729048,390
8591160,8.519333999999999,47.414093,8595899,8.519652,47.414747,251.4400668209782,422
8591161,8.518689,47.413659,8591160,8.519333999999999,47.414093,224.78944915729048,390
8591161,8.518689,47.413659,8591161,8.518689,47.413659,0.0,120
8591161,8.518689,47.413659,8595899,8.519652,47.414747,463.16133937320893,676
8591163,8.487931,47.37189,8591163,8.487931,47.37189,0.0,120
8591164,8.550158999999999,47.386204,8530472,8.548919999999999,47.385883,328.02267060244543,514
8591164,8.550158999999999,47.386204,8591164,8.550158999999999,47.386204,0.0,120
8591164,8.550158999999999,47.386204,8591171,8.551145,47.386501,266.8393784596596,440
